项目名称,數量,訂單,建立時間,專案類型,廠部,專案目前進度,Biling月份,创建人,機構評估,機構設計,電控設計,電控內調,電控外調,設計外調,工時加總,成品料號,檔案位置,资料,程序,保固標工,保固工單
LFAF_鋁衝組裝件變形度及Boss高度自動測量設備（第一台）,1,無PO,04-27,內部,K21,驗收預留,2605,李格寧,0,50,50,100,20,0,220,UA0020000037,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2024年\5月\4.LFAF_鋁衝組裝件變形度及Boss高度自動測量設備,,,,
GKS_Non-Spindle AI检测設備及上下料設備（ACT48),1,有PO,05-23,內部,GKS,已結案,2504,李格寧,43,50,0,278,113,,484,UA0020100033,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2024年\6月\4-GKS-non-spindle（48-58）\4.ACT48-3D,,,,
GKS_Non-Spindle AI检测設備及上下料設備（ACT58),1,有PO,05-23,內部,GKS,已結案,2504,李格寧,43,50,0,278,113,,484,UA0020100031,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2024年\6月\4-GKS-non-spindle（48-58）\3-ACT58-3D,,,,
GKS_Non-Spindle AI检测設備及上下料設備（ACT30 & ACT41)--,1,有PO,05-23,內部,GKS,已結案,2504,李格寧,43,50,0,278,113,,484,UA0020100034,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2024年\6月\6-GKS_Non-Spindle AI检测設備及上下料設備（ACT30 & ACT41）\2-3D,,,,
K35_金屬打磨線（16台）,16,有PO,06-19,內部,K41沖壓,已結案,2501,李格寧,10,10,10,40,20,3,1488,UA0051000003,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2024年\7月\1-K35打磨（3代16台）,,,,
"LFAF_Taroko13""16"" C件五軸點膠機",1,無PO,06-19,內部,LFAF,已結案,內部開發,李文奇,0,,,200,,,200,UA1300000006,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2024年\6月\1-LFAF五軸點膠,,,,
LFAF_Taroko AI 檢測設備（K41),1,有PO,06-25,內部,LFAF,驗收中,2601,李格寧,0,,,160,160,50,370,UA0020100036,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2024年\6月\22-LFAF_Taroko AI 檢測設備,,,,
K41沖壓_C件自動搬運線（新製）（第7條）--Nachi&Funuc,1,有PO,07-15,內部,K41沖壓,已結案,2503,李格寧,已分單台設備,已分單台設備,已分單台設備,已分單台設備,已分單台設備,已分單台設備,,UA0011000006,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2024年\7月\11-K41沖壓搬運C件線-7線,,,,
K41沖壓_自動分張上料機,1,有PO,07-15,內部,K41沖壓,已結案,分解專案,李格寧,0,0,0,60,70,0,130,UA0010100085,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2024年\7月\12-K41沖壓搬運C件線-8線\3-3D\1.K41-沖壓自动分张上料設備,,,,
K41沖壓_沖壓取放,18,有PO,07-15,內部,K41沖壓,已結案,分解專案,李格寧,5,0,2,12,35,5,1062,UB0000000311,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2024年\7月\12-K41沖壓搬運C件線-8線\3-3D\取放機器人,,,,
K41沖壓_平面塗油（1）,1,有PO,07-15,內部,K41沖壓,已結案,分解專案,李格寧,5,10,0,50,30,0,95,UA0010000042,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2024年\7月\12-K41沖壓搬運C件線-8線\3-3D\K41-沖壓自动取放平面涂油机-新製,,,,
K41沖壓_四周塗油（修改）（1）,1,有PO,07-15,內部,K41沖壓,已結案,分解專案,李格寧,0,20,0,5,20,0,45,UA0010100088,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2024年\7月\12-K41沖壓搬運C件線-8線\3-3D\K42-沖壓四邊塗油機設備-修改,,,,
